==122284== Memcheck, a memory error detector
==122284== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==122284== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==122284== Command: ./membot
==122284== Parent PID: 112416
==122284== 
--122284-- WARNING: unhandled amd64-linux syscall: 315
--122284-- You may be able to write your own handler.
--122284-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--122284-- Nevertheless we consider this a bug.  Please report
--122284-- it at http://valgrind.org/support/bug_reports.html.
==122284== Invalid read of size 8
==122284==    at 0x11E62C: ChatBot::~ChatBot() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x12FB37: GraphNode::~GraphNode() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x129A70: ChatLogic::~ChatLogic() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x1250EA: ChatBotPanelDialog::~ChatBotPanelDialog() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x125149: ChatBotPanelDialog::~ChatBotPanelDialog() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x4CDD08B: wxWindowBase::Destroy() (in /usr/lib/x86_64-linux-gnu/libwx_gtk3u_core-3.0.so.0.4.0)
==122284==    by 0x4CDD0C3: wxWindowBase::DestroyChildren() (in /usr/lib/x86_64-linux-gnu/libwx_gtk3u_core-3.0.so.0.4.0)
==122284==    by 0x4B15996: wxWindow::~wxWindow() (in /usr/lib/x86_64-linux-gnu/libwx_gtk3u_core-3.0.so.0.4.0)
==122284==    by 0x12747F: wxNavigationEnabled<wxWindow>::~wxNavigationEnabled() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x12750B: wxPanelBase::~wxPanelBase() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x127A4B: wxPanel::~wxPanel() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x12907F: ChatBotFrameImagePanel::~ChatBotFrameImagePanel() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==  Address 0xaecfcd0 is 0 bytes inside a block of size 32 free'd
==122284==    at 0x483D1CF: operator delete(void*, unsigned long) (in /usr/lib/x86_64-linux-gnu/valgrind/vgpreload_memcheck-amd64-linux.so)
==122284==    by 0x129A1D: ChatLogic::~ChatLogic() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x1250EA: ChatBotPanelDialog::~ChatBotPanelDialog() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x125149: ChatBotPanelDialog::~ChatBotPanelDialog() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
==122284==    by 0x4CDD08B: wxWindowBase::Destroy() (in /usr/lib/x86_64-linux-gnu/libwx_gtk3u_core-3.0.so.0.4.0)
==122284==    by 0x4CDD0C3: wxWindowBase::DestroyChildren() (in /usr/lib/x86_64-linux-gnu/libwx_gtk3u_core-3.0.so.0.4.0)
==122284==    by 0x4B15996: wxWindow::~wxWindow() (in /usr/lib/x86_64-linux-gnu/libwx_gtk3u_core-3.0.so.0.4.0)
==122284==    by 0x12747F: wxNavigationEnabled<wxWindow>::~wxNavigationEnabled() (in /mnt/hgfs/SharedDocs/GitHub/CppND-Memory-Management-Chatbot/build/membot)
